,date,count
0,1998-06-02 21:23:14,10
1,1998-06-02 21:23:15,76
2,1998-06-02 21:23:16,85
3,1998-06-02 21:23:17,112
4,1998-06-02 21:23:18,104
5,1998-06-02 21:23:19,92
6,1998-06-02 21:23:20,110
7,1998-06-02 21:23:21,100
8,1998-06-02 21:23:22,102
9,1998-06-02 21:23:23,111
10,1998-06-02 21:23:24,110
11,1998-06-02 21:23:25,90
12,1998-06-02 21:23:26,92
13,1998-06-02 21:23:27,105
14,1998-06-02 21:23:28,89
15,1998-06-02 21:23:29,81
16,1998-06-02 21:23:30,86
17,1998-06-02 21:23:31,87
18,1998-06-02 21:23:32,59
19,1998-06-02 21:23:33,76
20,1998-06-02 21:23:34,68
21,1998-06-02 21:23:35,71
22,1998-06-02 21:23:36,68
23,1998-06-02 21:23:37,76
24,1998-06-02 21:23:38,73
25,1998-06-02 21:23:39,94
26,1998-06-02 21:23:40,93
27,1998-06-02 21:23:41,91
28,1998-06-02 21:23:42,84
29,1998-06-02 21:23:43,80
30,1998-06-02 21:23:44,83
31,1998-06-02 21:23:45,80
32,1998-06-02 21:23:46,93
33,1998-06-02 21:23:47,77
34,1998-06-02 21:23:48,72
35,1998-06-02 21:23:49,102
36,1998-06-02 21:23:50,83
37,1998-06-02 21:23:51,81
38,1998-06-02 21:23:52,58
39,1998-06-02 21:23:53,100
40,1998-06-02 21:23:54,80
41,1998-06-02 21:23:55,88
42,1998-06-02 21:23:56,73
43,1998-06-02 21:23:57,82
44,1998-06-02 21:23:58,85
45,1998-06-02 21:23:59,92
46,1998-06-02 21:24:00,98
47,1998-06-02 21:24:01,93
48,1998-06-02 21:24:02,87
49,1998-06-02 21:24:03,84
50,1998-06-02 21:24:04,85
51,1998-06-02 21:24:05,73
52,1998-06-02 21:24:06,74
53,1998-06-02 21:24:07,95
54,1998-06-02 21:24:08,85
55,1998-06-02 21:24:09,82
56,1998-06-02 21:24:10,70
57,1998-06-02 21:24:11,65
58,1998-06-02 21:24:12,75
59,1998-06-02 21:24:13,83
60,1998-06-02 21:24:14,67
61,1998-06-02 21:24:15,107
62,1998-06-02 21:24:16,81
63,1998-06-02 21:24:17,78
64,1998-06-02 21:24:18,99
65,1998-06-02 21:24:19,93
66,1998-06-02 21:24:20,97
67,1998-06-02 21:24:21,103
68,1998-06-02 21:24:22,87
69,1998-06-02 21:24:23,95
70,1998-06-02 21:24:24,94
71,1998-06-02 21:24:25,100
72,1998-06-02 21:24:26,86
73,1998-06-02 21:24:27,108
74,1998-06-02 21:24:28,103
75,1998-06-02 21:24:29,101
76,1998-06-02 21:24:30,86
77,1998-06-02 21:24:31,94
78,1998-06-02 21:24:32,115
79,1998-06-02 21:24:33,84
80,1998-06-02 21:24:34,92
81,1998-06-02 21:24:35,94
82,1998-06-02 21:24:36,116
83,1998-06-02 21:24:37,115
84,1998-06-02 21:24:38,100
85,1998-06-02 21:24:39,81
86,1998-06-02 21:24:40,104
87,1998-06-02 21:24:41,83
88,1998-06-02 21:24:42,108
89,1998-06-02 21:24:43,86
90,1998-06-02 21:24:44,86
91,1998-06-02 21:24:45,107
92,1998-06-02 21:24:46,112
93,1998-06-02 21:24:47,84
94,1998-06-02 21:24:48,93
95,1998-06-02 21:24:49,88
96,1998-06-02 21:24:50,85
97,1998-06-02 21:24:51,85
98,1998-06-02 21:24:52,80
99,1998-06-02 21:24:53,88
100,1998-06-02 21:24:54,99
101,1998-06-02 21:24:55,87
102,1998-06-02 21:24:56,111
103,1998-06-02 21:24:57,95
104,1998-06-02 21:24:58,89
105,1998-06-02 21:24:59,74
106,1998-06-02 21:25:00,71
107,1998-06-02 21:25:01,90
108,1998-06-02 21:25:02,81
109,1998-06-02 21:25:03,84
110,1998-06-02 21:25:04,98
111,1998-06-02 21:25:05,96
112,1998-06-02 21:25:06,78
113,1998-06-02 21:25:07,85
114,1998-06-02 21:25:08,79
115,1998-06-02 21:25:09,83
116,1998-06-02 21:25:10,71
117,1998-06-02 21:25:11,90
118,1998-06-02 21:25:12,90
119,1998-06-02 21:25:13,81
120,1998-06-02 21:25:14,96
121,1998-06-02 21:25:15,76
122,1998-06-02 21:25:16,79
123,1998-06-02 21:25:17,87
124,1998-06-02 21:25:18,92
125,1998-06-02 21:25:19,91
126,1998-06-02 21:25:20,75
127,1998-06-02 21:25:21,90
128,1998-06-02 21:25:22,116
129,1998-06-02 21:25:23,92
130,1998-06-02 21:25:24,97
131,1998-06-02 21:25:25,84
132,1998-06-02 21:25:26,98
133,1998-06-02 21:25:27,101
134,1998-06-02 21:25:28,101
135,1998-06-02 21:25:29,92
136,1998-06-02 21:25:30,92
137,1998-06-02 21:25:31,95
138,1998-06-02 21:25:32,102
139,1998-06-02 21:25:33,80
140,1998-06-02 21:25:34,86
141,1998-06-02 21:25:35,106
142,1998-06-02 21:25:36,109
143,1998-06-02 21:25:37,116
144,1998-06-02 21:25:38,96
145,1998-06-02 21:25:39,106
146,1998-06-02 21:25:40,122
147,1998-06-02 21:25:41,86
148,1998-06-02 21:25:42,96
149,1998-06-02 21:25:43,85
150,1998-06-02 21:25:44,118
151,1998-06-02 21:25:45,97
152,1998-06-02 21:25:46,92
153,1998-06-02 21:25:47,97
154,1998-06-02 21:25:48,95
155,1998-06-02 21:25:49,97
156,1998-06-02 21:25:50,95
157,1998-06-02 21:25:51,89
158,1998-06-02 21:25:52,91
159,1998-06-02 21:25:53,81
